,Date,AMZN,AAPL,GOOGL,TSLA,META,NVDA,MSFT
0,11/27/2023,,,,,,,
1,11/28/2023,0.9952616259392135,1.0032140787185837,1.0057913642694816,1.045069467976957,1.0128174484613086,0.9912935323383084,1.0108026729352102
2,11/29/2023,0.9951710535264912,0.9945903361344538,0.9838921282798835,0.9895428015564202,0.9799699106168323,1.0066917607695525,0.9899399007055135
3,11/30/2023,0.998428102788409,1.003062787136294,0.9817764278835469,0.9833701974277055,0.9847983142685129,0.9715413377648525,1.0001583740266595
4,12/01/2023,1.0064343897597372,1.0067912608581207,0.9949445408586736,0.9947934021992669,0.9928778847623415,1.0,0.9883877437914016
5,12/04/2023,0.9851050805957968,0.9905354528341351,0.9803579554072501,0.986391994305573,0.9852225848162058,0.973059653624118,0.9856612640516942
6,12/05/2023,1.0140845070422535,1.0210631895687061,1.0133054846445424,1.0133288055013159,0.9945940878695083,1.0232915842671941,1.0091564176193315
7,12/06/2023,0.9839324618736385,0.9943128942198325,0.992594854569051,1.002722855227882,0.9973608972949196,0.9770238350869659,0.9900139589820681
8,12/07/2023,1.0163299197342928,1.0101393510815309,1.0531456698969388,1.0136608597568617,1.0287919357379114,1.0241758241758243,1.0058297180043383
9,12/08/2023,1.0036764705882353,1.0074123642353425,0.9858321770247572,1.0049455984174085,1.0188615695520378,1.019527896995708,1.0088421620164443
10,12/11/2023,0.9896214896214897,0.9870727096213786,0.9874064745536705,0.9831856955380578,0.9775507137490608,0.9814775836665967,0.9921705902787056
11,12/12/2023,1.01089862224964,1.0079200745418782,0.9942231225148175,0.9886126637190289,1.02748401377275,1.0220887840446065,1.0082951791004577
12,12/13/2023,1.00922158936805,1.0166914899080683,1.0003773015393902,1.0096198472638285,1.0015558614086528,1.0090222408728495,0.9999732891714301
13,12/14/2023,0.9904595538833646,1.0007577288341079,0.9952477936184657,1.0491453884408042,0.9953097926749119,1.0054065294239967,0.9774554585036194
14,12/15/2023,1.0172975172975174,0.9972742415829589,1.0050022737608004,1.0097590121489743,1.0052525737611429,1.011168562564633,1.0131172628644822
15,12/18/2023,1.027338801093552,0.9914966847193399,1.024132730015083,0.9943984220907298,1.0289621402125881,1.0243403559010023,1.0051789712189463
16,12/19/2023,0.9981826442526125,1.0053601511052122,1.006259204712813,1.020390352269121,1.0166560269282108,0.9904153354632589,1.0016369247282975
17,12/20/2023,0.9891410364783146,0.9892860769777598,1.0123673618733993,0.9608117564730579,0.9969174563306312,0.9699596774193548,0.9929271821250604
18,12/21/2023,1.0113068630028925,0.9992300980341836,1.01503541997976,1.0297806911062557,1.013771186440678,1.0182914155061318,1.0078786897630998
19,12/22/2023,0.9972698907956318,0.9944524347647421,1.007619997151403,0.9922986247544204,0.9980231014713774,0.9967340273525208,1.0027841730470632
20,12/26/2023,0.9999348194498762,0.997159090909091,1.0002120291186656,1.0161162588104855,1.0040748181895356,1.009215646119189,1.0002135725345722
21,12/27/2023,0.9995437064076658,1.0005180005180005,0.9918739400791408,1.018822337399166,1.0084547529803005,1.0028409090909092,0.9984252388832541
22,12/28/2023,1.0002608582235555,1.002226249029252,0.9990026358908598,0.968405752753978,1.0013693653410838,1.0020234722784298,1.0032346886946293
23,12/29/2023,0.990611553005607,0.99457588593863,0.9961491834842758,0.9814361323959238,0.9878321053806652,1.0,1.0020251545512686
24,01/02/2024,0.9867710938528367,0.9642133693450371,0.9891187629751592,0.9997585318737926,0.9783308848457454,0.9727382875605816,0.9862514626103606
25,01/03/2024,0.990262122323751,0.9925123895712131,1.005428095823985,0.9598663553659126,0.9947442894683647,0.9875441145941457,0.9992719820961523
26,01/04/2024,0.9737320670842594,0.9872998643147897,0.9817880794701986,0.9978192493185155,1.0076929776177896,1.0090393104898046,0.9928224500809497
27,01/05/2024,1.0046344331465726,0.9959870265515915,0.9951609355524599,0.9981507165973186,1.0139144964277482,1.0229166666666667,0.9994836114583899
28,01/08/2024,1.0265767006334343,1.0241748537366155,1.0229131363736832,1.012463682681376,1.0190652081261544,1.0641547861507128,1.0188715159755268
29,01/09/2024,1.0152246814218646,0.9977365811597326,1.0151973494670123,0.9771678103555833,0.9965705682261752,1.0170334928229665,1.0029357602284557
30,01/10/2024,1.0155909361167998,1.0056713838176516,1.0094359702021996,0.9956588355464759,1.0364826679349803,1.0227700414000753,1.0185742036775858
31,01/11/2024,1.0094321212515451,0.9967774853644127,0.9985943210570707,0.9712746858168761,0.9978405808837423,1.0086476540938363,1.004859314993338
32,01/12/2024,0.9963912875370537,1.0017781130448837,1.0040118243243243,0.9633394947627849,1.0130386560986826,0.9979934330536301,1.0099836206224164
33,01/16/2024,0.9905574957961454,0.9876828743545611,0.9988783736417806,1.0046598748229705,0.9812278031456113,1.030524584171084,1.0046335624372538
34,01/17/2024,0.9905327761817708,0.9948265533954147,0.9928416029195031,0.9801737074257652,1.0024764600228597,0.9941468605888611,0.9979501370845826
35,01/18/2024,1.0117988267088525,1.0325706152835559,1.014207959284654,0.9829737879842263,1.021065776257567,1.0189116859946477,1.0112974041646339
36,01/19/2024,1.0119869706840392,1.0155330541271272,1.0202118762196821,1.0014630923164056,1.0194613564459096,1.041673962528454,1.0121867621296368
37,01/22/2024,0.9963950045062443,1.0121632908749216,0.9973357015985791,0.9840237522974693,0.9956448037553788,1.002689527651706,0.9945819851004589
38,01/23/2024,1.0080113709781626,1.0066532570013926,1.0071922734433865,1.0016283524904213,1.008958038661009,1.0036881810561609,1.0060275907291114
39,01/24/2024,1.0054480194846813,0.9965160364791474,1.0112894450489662,0.9937362532275033,1.0142782969885773,1.0248872557207283,1.0091752318876912
40,01/25/2024,1.0056097405494995,0.9983033419023135,1.0213180901143242,0.8787470528797574,1.0063475812643974,1.0042372881355932,1.0057382750397457
41,01/26/2024,1.0086846275752774,0.9909872791883401,1.002107065253177,1.0033948420303347,1.0024416297878833,0.9904251866277183,0.9976782670980808
42,01/29/2024,1.0134489693313222,0.9964140941690053,1.0086733688152967,1.0419099590723055,1.0174557263916375,1.0235949533016548,1.0143341668110812
43,01/30/2024,0.9859853652486668,0.9807541855734627,0.9866458211191454,1.0034567642591525,0.9976061044336941,1.0048023051064512,0.9972420189397636
44,01/31/2024,0.9761006289308175,0.9806424165071262,0.9249966987983625,0.9775562398872591,0.9752037194420836,0.9802453401306356,0.973053672385521
45,02/01/2024,1.0262886597938146,1.0133405639913233,1.0075660242683797,1.0083827219819532,1.0118931665555955,1.0243783520234033,1.0155943457920418
46,02/02/2024,1.0786664992466097,0.9945948838702771,1.0086426749787476,0.9949698189134808,1.2031764527078375,1.0496588925908297,1.0184258754767448
47,02/05/2024,0.9912694255281997,1.0098466505246166,1.0091304958561595,0.9635463785854931,0.9671993094591466,1.0479141475211609,0.9864549389621127
48,02/06/2024,0.9931888908461042,1.0086317135549872,1.0029231625835189,1.022313045399315,0.9897912539996953,0.983989614885331,0.9996055713053126
49,02/07/2024,1.008158439255099,1.000581088219757,1.0099930603747398,1.0133981631550515,1.0327014426460237,1.0275579009088243,1.021110261658734
50,02/08/2024,0.9959537911217967,0.9942452879995776,1.0025422564243507,1.0105554963215695,1.0008731020677613,0.9934379457917262,1.00014491003502
51,02/09/2024,1.0271431935939708,1.0028143585386575,1.0211774381468028,1.0211542519518886,0.9959787234042553,1.0357553130384836,1.0155514235348095
52,02/12/2024,0.9879048437947837,0.9909981466772572,0.9901342281879195,0.9718964715606757,1.0016876375210955,1.0016636628309996,0.9874212340982047
53,02/13/2024,0.978530811187188,0.9887256211594977,0.9837999051040466,0.9781534045606762,0.98127532522926,0.9983391003460207,0.9784713191735298
54,02/14/2024,1.0138757115749526,0.9951902291396456,1.005511919525975,1.0254863601782416,1.0286012344605755,1.024539026757244,1.0078017326245323
55,02/15/2024,0.9930986080243305,0.9984251968503938,0.9782787446895985,1.0622118594669068,1.0227138269100744,0.9832205683355885,0.9928447581137513
56,02/16/2024,0.9982921083627796,0.9915696725769607,0.9842403866358479,0.9975056123721626,0.9778732723178316,0.9993118634737133,0.9938508461235734
57,02/20/2024,0.9856645625626808,0.9958861280236959,1.0042698548249358,0.9690422605651413,0.9966830051550748,0.9564798237157417,0.9968569024402317
58,02/21/2024,1.0090375867847736,1.0041859440405374,1.0101332199546487,1.0052126341866228,0.992114467408585,0.9714902807775377,0.998485563196703
59,02/22/2024,1.0355299839848153,1.0112439666520405,1.0108032269379164,1.0135544488370898,1.0386727346537616,1.164072921298355,1.0235466706449847
60,02/23/2024,1.0023484935273228,0.9899658295818192,0.999097786105906,0.9724431386454587,0.9956801678563347,1.0035650623885917,0.9968176849265152
61,02/26/2024,0.9985142008114748,0.9925487617795309,0.9556126701861627,1.038703964161067,0.9952688882920481,1.0034255265161127,0.9931763903104743
62,02/27/2024,0.9931894923596406,1.008114374034003,1.0095224249472996,1.001654964894684,1.0110225432806077,0.9950689088380326,0.9998527751877117
63,02/28/2024,0.9978103031001498,0.9933745824891858,0.9819988479262672,1.0115656135783309,0.9937788728056667,0.9867852604828462,1.0005889859625012
64,02/29/2024,1.0207900207900207,0.9963069121375814,1.015251503152955,0.9992080776083944,1.0126234453121772,1.0186711305691476,1.0145197684685567
65,03/01/2024,1.0082597872821906,0.993969571230982,0.9904665607395636,1.003764612641173,1.0248301471038297,1.0400707875110606,1.0044966637655932
66,03/04/2024,0.9964089327797105,0.9746187242569297,0.9723640075834914,0.9284445321752862,0.9918176388612383,1.035974720466699,0.9986040914560771
67,03/05/2024,0.9805158238540376,0.9715591090805255,0.9949006374203224,0.9606675879664082,0.9840020875569563,1.008446738620366,0.9704280343198688
68,03/06/2024,0.9964966689639329,0.9941217963790265,0.9904273761965781,0.9767621998450813,1.0119742156582758,1.0318752908329456,0.9986092139575313
69,03/07/2024,1.0190767102760647,0.9992904446546831,1.0226788432267884,1.0119519655602132,1.0324537886270637,1.0447576099210822,1.0175333880474522
70,03/08/2024,0.9916864608076009,1.0102366863905325,1.007664831076053,0.9814721522530087,0.987817021027353,0.9445343692672925,0.992863078652784
71,03/11/2024,0.9806672369546622,1.0118315468868975,1.0166900524333504,1.0138587886392152,0.955805909674869,0.9798926082486005,0.9958150755748115
72,03/12/2024,1.0199464991858571,1.002778581765557,1.0060289097116293,0.998706193395961,1.0334167373188032,1.0715868019120904,1.0265994264807674
73,03/13/2024,1.0066708478248476,0.9878773884431103,1.0093140794223827,0.9546017798805903,0.9916358179089545,0.988902186921989,0.9995665575033713
74,03/14/2024,1.0124037154508383,1.0109273651609887,1.0236783747049145,0.9588151994335615,0.9924531347740985,0.9675431840686544,1.0243796675499879
75,03/15/2024,0.9757762237762238,0.9978034682080925,0.9865828092243187,1.0065846153846154,0.9842831872801578,0.9988628610416194,0.979304830440713
76,03/18/2024,1.000343997248022,1.0063723786351524,1.0460405156537753,1.0625420309347682,1.0266060731253872,1.0070582877959926,1.0021612794774506
77,03/19/2024,1.0081384685923889,1.0135850794381764,0.9955985915492958,0.9857307249712312,0.9985110064791339,1.0106262717612482,1.0098006326080706
78,03/20/2024,1.0127913587265491,1.0147092230804178,1.011630279534789,1.0253327107167873,1.0187006287280347,1.0108501118568232,1.009064806245699
79,03/21/2024,1.0,0.9591425533105726,0.9923356192012908,0.9838324035067745,1.0044310808672259,1.011840212459887,1.009735907626461
80,03/22/2024,1.0040415380297503,1.005310147633775,1.0214769647696478,0.9884851290359913,1.0035843705687726,1.0311679790026247,0.9985327340056361
81,03/25/2024,1.0046961480404764,0.9916995588576735,0.9953571665450686,1.0105367909617748,0.9871266533223438,1.0075299607593593,0.9862853944115315
82,03/26/2024,0.992154025930666,0.9933274802458297,1.003998134204038,1.0291953889822163,0.9858256132956941,0.9743157894736842,0.9971385328477509
83,03/27/2024,1.0085810431856421,1.0212126568852748,1.001327404260968,1.0121573704058087,0.9959063501986328,0.9750432152117545,0.9994782402466501
84,03/28/2024,1.0030584440860812,0.9894408862731521,1.0003976933784053,0.9775343379858754,0.983234114931357,1.001218836565097,0.9983152599482714
85,04/01/2024,1.003270872602284,0.9915442034056451,1.0302126813754722,0.9967574947380398,1.01188269698093,1.0,1.0091509792736262
86,04/02/2024,0.9984527822290987,0.993001235076163,0.994018907968358,0.9509759159913251,1.0122519588887757,0.9899291722000886,0.9926278352215182
87,04/03/2024,1.0095190658033095,1.0047974413646055,1.0023291925465838,1.0105023105083117,1.018839093632507,0.9945220793739519,0.9976509111617312
88,04/04/2024,0.9867880050435831,0.9951075744179192,0.9716627936999742,1.016213326998456,1.0082488060938548,0.965714928057554,0.9938875014865026
89,04/05/2024,1.0281666666666667,1.0045018362753229,1.0130870922739652,0.9637075565425749,1.03213810381273,1.024444185775812,1.0182827606011295
90,04/08/2024,1.0006484033068568,0.9933364783582969,1.0154098360655737,1.0489993935718616,0.9846588538703682,0.9900011362345187,0.9978144388042866
91,04/09/2024,1.002591932609752,1.0072425051944196,1.0113012592831774,1.022545959070413,0.995474241694752,0.9795707563410995,1.0039803104171083
92,04/10/2024,1.0015080519200732,0.9888607296516768,0.9970625798212005,0.9710538218000905,1.0056684078158253,1.019800820152314,0.9929154546307591
93,04/11/2024,1.0166711481581072,1.0432709500536417,1.020942743691559,1.0165346995808104,1.0064059404035934,1.0411305147058822,1.0110334073619052
94,04/12/2024,0.9845543507008727,1.0086265996343693,0.9894611379461765,0.979667812142039,0.9784769477788822,0.9731847274332376,0.9859089103358025
95,04/15/2024,0.9865148014828347,0.978136505239309,0.9818043492043367,0.9440514469453375,0.9772025786286385,0.9751672525229618,0.9804219009243896
96,04/16/2024,0.9983661910467269,0.98083270600498,0.9970295751000904,0.9729378251176618,0.9990604322011875,1.0165116279069768,1.0022725074944396
97,04/17/2024,0.9888719179576697,0.991852639036486,1.0069300518134714,0.9894341544141046,0.988814631022891,0.9613360787005263,0.99339090163539
98,04/18/2024,0.9886363636363636,0.9942857142857142,1.0034733389078279,0.9644901897716308,1.0154400307586458,1.0074964302712994,0.9816190753690753
99,04/19/2024,0.9743890190826916,0.9877873563218391,0.987693096596372,0.9807910358167145,0.958688720605819,0.8999645683240818,0.9872609889430332
100,04/22/2024,1.0148886216572182,1.005090909090909,1.0142124732299305,0.9659979598775926,1.0013719417132643,1.043569553805774,1.0046101423130886
101,04/23/2024,1.0130339107374597,1.0063917028461167,1.0126695674430508,1.0185146075325588,1.0298299877524755,1.0364688128772637,1.0164854349561054
102,04/24/2024,0.9835691210872229,1.012702216896345,1.005497282952104,1.1206110035941388,0.9947591211449304,0.9667556418345062,1.0036558137252496
103,04/25/2024,0.9834645223398832,1.0051473198438052,0.9803305473512223,1.0496515142169864,0.894387031408308,1.0370230923694779,0.9755048159194251
104,04/26/2024,1.0342603788794842,0.996527164635941,1.1022435897435896,0.9888941121165824,1.004327336988536,1.0618419460244464,1.018243785084202
105,04/29/2024,1.007460193742345,1.0248080330773774,0.9662692643210237,1.1530691068988057,0.9759299781181618,1.000227946204696,0.9899832644221304
106,04/30/2024,0.9670645446507515,0.9817291066282422,0.9797171230815528,0.9444988405050244,0.9943368313993806,0.9845031905195989,0.9678806712243629
107,05/01/2024,1.022857142857143,0.9939529149298421,1.0066347217102838,0.9820493234395461,1.0209684543320083,0.9611111111111111,1.014409369943236
108,05/02/2024,1.0319553072625698,1.022031896042528,1.0168436470157451,1.0001111172842934,1.0056695279947176,1.0334778420038535,1.0073428875272192
109,05/03/2024,1.0080662624512777,1.0598162168410101,1.0037210418917297,1.0065551913782569,1.0232747690635753,1.0346073176415755,1.0221697164689323
110,05/06/2024,1.013371999355566,0.9908932271785365,1.005142310452045,1.0197030741210884,1.0303566687317463,1.0377294740398693,1.0169183101362318
111,05/07/2024,1.0003179650238474,1.0037972593693247,1.0187388459250446,0.962383632820957,1.0054973372272806,0.9827436509659214,0.9898437877835274
112,05/08/2024,0.9959737232464506,1.0018640350877193,0.9890802919708029,0.9826218997806647,1.0093114642063898,0.9984538928768636,1.0029315483461183
113,05/09/2024,1.0079787234042554,1.0100142278647257,1.0034242531585784,0.9842605311355311,1.005966991112992,0.981639199203628,1.0043357529108004
114,05/10/2024,0.9893403693931397,0.9917646421411931,0.9922923040715462,0.9796476129557481,1.001640654579109,1.0127323943661972,1.0058692277842454
115,05/13/2024,0.9951461489225517,1.017645452062278,1.002905425437296,1.02030035021072,0.9828013439731206,1.0057854917668003,0.9975406278632397
116,05/14/2024,1.0026799592646192,1.0061735022546705,1.007094714437744,1.0329280353714587,1.008204952885622,1.0106194690265486,1.0068645460698056
117,05/15/2024,0.9942267600363501,1.0122178946806808,1.0127392274274978,0.979949310053506,1.0205361873476742,1.035792469352014,1.0156520069137698
118,05/16/2024,0.9873111457605247,1.0006325110689438,1.0096805982261898,1.0048853382378298,0.9827428666362088,0.997146782204375,0.9950600359270115
119,05/17/2024,1.0058269345967434,1.000158027812895,1.0107934320817544,1.0149851292610388,0.9972106586649199,0.9800763035184401,0.9981472243996293
120,05/20/2024,0.9937195452084462,1.0061621109179966,1.0048846983982733,0.9858559675419812,0.9934945222606004,1.0248702422145328,1.012208181623474
121,05/21/2024,0.9978751225890815,1.006857202680067,1.0052566131584897,1.0665904544155473,0.9910203907516424,1.0064359569529437,1.0086989232143697
122,05/22/2024,0.9998907998907999,0.9924616584351443,0.9917346078155749,0.9652197213290462,1.006779588059316,0.9953873571653213,1.0034495618124184
123,05/23/2024,0.9886419483427075,0.9789418543740177,0.9839550969497677,0.9646327244461718,0.9957244858694257,1.0932069510268563,0.9918238409365419
124,05/24/2024,0.9983429991714995,1.0165881849315068,1.0082973206568713,1.0316564982157246,1.0267078878440468,1.0257225433526012,1.007400468384075
125,05/28/2024,1.0077455048409405,1.000052637119697,1.0080576032916166,0.9861080116045525,1.0035548492325708,1.0697849159387622,1.0003719546215362
