,Date,AMZN,AAPL,GOOGL,TSLA,META,NVDA,MSFT
126,05/29/2024,0.9992863024979413,1.001579030475288,0.9971655328798186,0.9968316831683168,0.9884147357892982,1.008165057067603,0.997327570180331
127,05/30/2024,0.9851664652236017,1.005255136896316,0.9784536668561683,1.0147567966399909,0.984589763049161,0.9622920839501873,0.9662138546496726
128,05/31/2024,0.9839393263439661,1.0050185582100477,1.0022659926791004,0.9960288606745344,0.9995289583556364,0.9921266968325791,1.0011093158415125
129,06/03/2024,1.0107685332124234,1.00925877763329,1.0038840579710144,0.9899483378256962,1.0228348649401282,1.048982942625194,0.9961216968178642
130,06/04/2024,1.0056072670180554,1.0016492295005928,1.0035802968181555,0.9913778433263374,0.9989528576514691,1.0125217391304349,1.006166569936158
131,06/05/2024,1.0108174417307907,1.007820941600206,1.0093215950284826,1.0013160153344396,1.0378833937818404,1.0515286843009275,1.019083327324729
132,06/06/2024,1.0205207413945279,0.9929034563741256,1.0075252266119377,1.0168,0.9973740556700198,0.9882391375367527,1.0012028018207118
133,06/07/2024,0.9962162162162163,1.012392019744961,0.9871555480110905,0.9974148589412161,0.9983797796500323,0.9990909090909091,0.998421746914162
134,06/10/2024,1.014975583288117,0.9808522525267916,1.0031525851197982,0.9792089249492901,1.0195553391755925,1.0074447845148482,1.0094844874365931
135,06/11/2024,1.0009087993157275,1.072649130074565,1.0091994743157535,0.9819897577536107,1.0096896140071627,0.992774447820018,1.0112417323018674
136,06/12/2024,0.9981840517011162,1.0285783248853486,1.006624391348658,1.0388491737958514,1.0026996669753876,1.0354809362335622,1.0193676620134973
137,06/13/2024,0.983626732302424,1.00549115314216,0.9852072670003937,1.029217665971008,0.9906846945994813,1.035223642172524,1.0011789779168367
138,06/14/2024,0.9990752325518141,0.9918315907393578,1.0093057775747887,0.9755576259111086,1.0001190240031739,1.0175140807036493,1.0022419493636487
139,06/17/2024,1.002177937493194,1.0196715139535977,1.0025453928389616,1.0529745519914613,1.0048992383370359,0.9931756141947224,1.0131052714824773
140,06/18/2024,0.9932087362816473,0.9890155536068677,0.9878695554051004,0.9862355953905251,0.9859068748396266,1.0351198656283405,0.9954724892387983
141,06/20/2024,1.01799682730704,0.9784870969247282,1.0069107316237365,0.9822027480255328,1.0044245130032632,0.9645965481634459,0.9985661155173187
142,06/21/2024,1.016012896292316,0.9895555131629149,1.0188882586500283,1.0079308255769124,0.9862068965517241,0.9678085334148951,1.009154139555755
143,06/24/2024,0.9814364290247514,1.0031326810930645,0.9977175304793187,0.997650401617398,1.0083471441852945,0.9331595164730979,0.9953088176441817
144,06/25/2024,1.004149377593361,1.0044681464398963,1.0268385224863297,1.0261255340124875,1.0234310797538635,1.0675641351282703,1.007326825563473
145,06/26/2024,1.0390147043039606,1.0199933036781939,0.9991849155029071,1.0481451828129171,1.0049353701527615,1.002458561345071,1.0026832243042467
146,06/27/2024,1.0218996952636743,1.0039859320046893,1.0083206438981944,1.0053470489382288,1.0125506704084812,0.9809335443037974,1.001526008492569
147,06/28/2024,0.9767500631791761,0.9837459131247082,0.9824173453427539,1.0023300577449095,0.9704750173223499,0.99637067505444,0.9869714033344373
148,07/01/2024,1.0204398447606726,1.0291045484759282,1.0046115838594565,1.060541742470184,1.0009123001864266,1.0061518536506393,1.0218816422418615
149,07/02/2024,1.0141987829614605,1.016239907727797,1.0122957538663315,1.1019727437339177,1.0095506063247999,0.986886564762671,1.0055831672979658
150,07/03/2024,0.98795,1.005811050074908,1.003131073202332,1.0654241978725245,1.0009028459273797,1.045732452922475,1.0032442083260755
151,07/05/2024,1.0121969735310492,1.0216204017151884,1.0257238187493274,1.0208206501887254,1.0587300964781552,0.9809011537262239,1.0147362024437356
152,07/08/2024,0.99645,1.0065388353804012,0.9917628541448059,1.0056456743002544,0.9803856198255266,1.0188349360247952,0.9971768329198392
153,07/09/2024,1.0002508906618497,1.00377491001668,0.9997354917208908,1.0371234284810626,1.0012846671200786,1.024804992199688,0.9856297185998627
154,07/10/2024,1.0022574495836258,1.018803568305055,1.0116414435389989,1.0035451530515,1.0088490566037738,1.0268686253615467,1.0146015580798189
155,07/11/2024,0.9762750888432855,0.9767791226714739,0.9706559263521288,0.9155587631998785,0.958873365875554,0.9443332592098437,0.9752278820375335
156,07/12/2024,0.9971289412971033,1.0130509293843653,0.99730559896535,1.0298718001908476,0.9730251609128144,1.0144427001569858,0.9974708599076314
157,07/15/2024,0.9908992750269936,1.0167432983430207,1.0078889069000918,1.0177657817346815,0.9945677230541023,0.9938099659548126,1.000903979715577
158,07/16/2024,1.0015566625155667,1.00179180887372,0.9860076127164531,1.0155161494616847,0.9871613995485328,0.9838056680161943,0.9902194025905366
159,07/17/2024,0.9736296756812766,0.9747040286176646,0.9842322749021315,0.968584346741503,0.9432409808285184,0.9337606837606838,0.9866524292578751
160,07/18/2024,0.9777576757303251,0.979465221950367,0.9816042426251242,1.002937625754527,1.030000649364705,1.0262734130011018,0.9928977272727273
161,07/19/2024,0.9966258503401361,1.0005798911588901,0.9998311666385278,0.9597560486297797,1.0019754124198803,0.9739037079857957,0.9925971342280355
162,07/22/2024,0.9968328509801782,0.9984396593999376,1.0225712034222671,1.0514632107023412,1.0222529834937812,1.0475705927244976,1.013337603806822
163,07/23/2024,1.0211448918104629,1.004688337203072,1.0006605383387461,0.9796031966919805,1.0026466967583094,0.9923101829367006,1.0043120964464713
164,07/24/2024,0.9700659835845717,0.9712457224123372,0.9496121898894329,0.876653949184187,0.9438908101250281,0.9319683497838323,0.9641452174890411
165,07/25/2024,0.994580545263507,0.9951953875720693,0.969008862885941,1.0197231353303393,0.9829600884514493,0.9827571115973742,0.9755187689438097
166,07/26/2024,1.014734500973033,1.0021610188974206,0.9983261597321855,0.9979568671963678,1.027105710063739,1.00694691841824,1.0164196940726578
167,07/29/2024,1.0038356164383562,1.0012846393833732,1.0151497005988024,1.0559599636032757,1.0000214730513206,0.9869980541305502,1.0034331130811016
168,07/30/2024,0.9918668122270743,1.0025659824046922,1.0044829823630035,0.9591555364067212,0.9945889072598828,0.9295635809660364,0.9910716378037635
169,07/31/2024,1.0290022563425236,1.0149908592321755,1.0073404192847495,1.042449016260893,1.0251300762106264,1.1281210835823772,0.989194173839024
170,08/01/2024,0.9844368381645096,0.983249279538905,0.9954529555788737,0.9344594303442928,1.0482488469557527,0.93325927191933,0.997035974662364
171,08/02/2024,0.9121529852773402,1.0068693899981682,0.975989693136566,0.9576224292170062,0.9807128219552377,0.9822360589689589,0.9793339886360912
172,08/05/2024,0.9590232281119715,0.9518329846265805,0.9555382215288611,0.9576732315693167,0.9745769656246159,0.9364221124265871,0.967343141814977
173,08/06/2024,1.0056514718668488,0.9902518277822907,0.9939717425431711,1.008849557522124,1.0385933197401886,1.0378297660527624,1.011286853093762
174,08/07/2024,1.0051874266658434,1.0124981904164456,1.004106387011182,0.9557416267942584,0.9895363192940558,0.9487769784172662,0.9970471209429194
175,08/08/2024,1.0186152239356148,1.016633304737394,1.0194412986032466,1.036921151439299,1.0423586680847583,1.0612678192296028,1.0106919659664182
176,08/09/2024,1.0068757539203859,1.0137358773615865,1.010121582423008,1.0058338362502515,1.0159723721131015,0.9979041630942174,1.008269388363257
177,08/12/2024,0.9991613753444352,1.0059655937846836,0.9915683998289241,0.98745,0.996484925739228,1.040763723150358,1.0019457169597557
178,08/13/2024,1.0205635491606713,1.0171930308463202,1.0115225830303778,1.0523570813712086,1.0244015893012888,1.0653091175931022,1.017698679973452
179,08/14/2024,0.9992363273218587,1.0020337144664888,0.9769127680311891,0.9689650194870807,0.9966322321867788,1.0167039779576372,1.0068838916934375
180,08/15/2024,1.0440329218106996,1.0135305791087859,1.0057990896052877,1.063362796702751,1.02006606424178,1.0404810298102982,1.010003358441683
181,08/16/2024,0.9970155977250972,1.0059184763260947,1.010291382517049,1.0092462874754835,0.9815569575493643,1.0139996744261761,0.9939196731824337
182,08/19/2024,1.0065514514853722,0.9992921919929219,1.022766323024055,1.0305385896724042,1.003526601190702,1.0435061807673784,1.0073123521399383
183,08/20/2024,1.0037032880709236,1.0027446987471778,1.003059938801224,0.9927262931034483,0.9951821342200726,0.9788461538461538,1.0077574549854105
184,08/21/2024,1.0068761180679786,0.9995143702264802,0.9920445029309726,1.0098145635459068,1.0160044045336318,1.0098231827111985,0.9984463276836157
185,08/22/2024,0.9779023929820664,0.9917402826855124,0.9876394332227918,0.9435212970842477,0.9939644218551461,0.9629571984435797,0.9797472532654313
186,08/23/2024,1.0051666382785442,1.0102881574845233,1.011111111111111,1.045855881515238,0.9926118098246011,1.0454986261516084,1.002983997112261
187,08/26/2024,0.9913014008133756,1.0014988538176688,1.0032604757879482,0.9677287581699348,0.9869696969696969,0.9775063770580504,0.9920823436262866
188,08/27/2024,0.9864387464387465,1.0037415265428296,0.9910929224843525,0.9812391538858403,0.9961237334970833,1.0145500553534716,1.0008464533604198
189,08/28/2024,0.9865988909426987,0.9932465026531597,0.9888875394704881,0.9834615936140719,0.9955307262569831,0.9790335151987528,0.9921708872994395
190,08/29/2024,1.007728337236534,1.0145701796988829,0.9934295363831748,1.0025759416767923,1.0027864855451063,0.9361515802881937,1.0061373599610326
191,08/30/2024,1.037067162444806,0.9965620784194265,1.009889974038818,1.0379581151832462,1.0059627185365287,1.0151373416106813,1.009730828814872
192,09/03/2024,0.9873949579831933,0.9727947598253276,0.9631533847472152,0.983606557377049,0.9816807657631736,0.9047499371701432,0.981540969458695
193,09/04/2024,0.9834326241134752,0.9913812452305067,0.9942170818505337,1.0418328584995251,1.0019149601375645,0.9834259259259258,0.9986811254396248
194,09/05/2024,1.0263081982345812,1.0069277790355444,1.0050495365931609,1.0490406089057016,1.0080352615360613,1.0094153092929103,0.9987527512839325
195,09/06/2024,0.9634605655180167,0.9929849806637288,0.9598066649707452,0.9155406873180693,0.9679023333204348,0.9591456020893574,0.9836185998677734
196,09/09/2024,1.0233969309761364,1.0004075717779186,0.9853564802544396,1.0262895648460115,1.0090351210346413,1.0353982300884956,1.0100074682598956
197,09/10/2024,1.023660205245154,0.9963786157258613,0.9996637751328088,1.0457761131918435,1.0,1.0153094768479383,1.0209011140688158
198,09/11/2024,1.0276803118908382,1.0115851165326426,1.0168168976187273,1.0086660476632623,1.013946393549793,1.0814986123959298,1.0213423466924192
199,09/12/2024,1.0134402774766962,1.0004940267672686,1.0233527388197936,1.007364222154035,1.0269034640407948,1.0190745017534857,1.0093608169440242
200,09/13/2024,0.9972727272727273,0.99878798761054,1.0179067813045446,1.0020886819546582,0.9981354642313546,0.9996642605338257,1.008407494145199
201,09/16/2024,0.9914204514987398,0.9722247191011235,1.0038104915534103,0.9847583481696991,1.0165071861537875,0.9805205709487826,1.0017417961401798
202,09/17/2024,1.0107631564714155,1.0021727071005917,1.007971656333038,1.0048064203192522,1.0057005700570059,0.9898098989553006,1.008832939212686
203,09/18/2024,0.997592037671233,1.0179897596752618,1.0030755711775043,0.9970597270373458,1.0030392303102624,0.9807941863483001,0.99002642766862
204,09/19/2024,1.0184519658853188,1.0370655670850515,1.014579813528565,1.0735915492957746,1.0393159215540477,1.0396930404869014,1.0182911260184304
205,09/20/2024,1.0091114973402855,0.9970725739502774,1.0089428888614778,0.9767546736634963,1.0040243248077267,0.9841350640536184,0.9922040620939615
206,09/23/2024,1.0118997912317327,0.9924189307624891,0.9893636530350265,1.0493179433368311,1.005451144562216,1.0022413793103448,0.9959565327268133
207,09/24/2024,1.000412626366825,1.0039740362961982,1.0027185665739882,1.01708,0.9980864974043693,1.0396525030104937,0.9899886969158728
208,09/25/2024,0.992627345844504,0.9956018823943352,0.995070552714277,1.0108152751012702,1.0088402889957928,1.0218416480516257,1.0068504322296525
209,09/26/2024,0.9928842258349347,1.0050801784688783,1.0076784940243977,0.9891059061551631,0.999172986574229,1.0042911505141283,0.9981486195644628
210,09/27/2024,0.9833124084536514,1.0011867088607593,1.0074970810545074,1.024545669105499,0.9991546914623838,0.9787165430506288,0.9923720757691683
211,09/30/2024,0.9912752034899187,1.0228719434566926,1.0115888990545898,1.0044920525224603,1.00895375070502,1.000329489291598,1.0053268538853326
212,10/01/2024,0.9935598132345838,0.9708583690987125,1.0068736810370817,0.9862018881626724,1.0070400391307386,0.9634387351778656,0.9776667441320009
213,10/02/2024,0.9980014044185167,1.002519782502984,0.9932331277321995,0.9651189830245719,0.9936510139296059,1.0158119658119658,0.9915377118543346
214,10/03/2024,0.9848452045897381,0.9951053884822294,1.0,0.9664283993253553,1.0173879645955903,1.033655868742112,0.9985855728429986
215,10/04/2024,1.0250054957133434,1.005007311561129,1.0072350174846256,1.0391423585140864,1.0225989670024196,1.016849816849817,0.9988476496855043
216,10/07/2024,0.9693850195699963,0.9774691358024691,0.9755776367772058,0.963011836212412,0.9812732825452225,1.0224143451809158,0.9843291832908716
217,10/08/2024,1.0106194690265486,1.0184040777662502,1.0085900110443,1.0152389652451936,1.0138684633537398,1.040479173191356,1.0126239195194608
218,10/09/2024,1.0134084938704027,1.0166984098861673,0.9846696678428034,0.9858895705521473,0.9959857646443692,0.9981939950334865,1.0066311398326542
219,10/10/2024,1.0079926553977427,0.9978217304173564,1.001359199308044,0.9905413814561295,0.9886877444920493,1.0162834526950622,0.9961193886839458
220,10/11/2024,1.0116260380391107,0.9934945860984982,1.0071569595261598,0.9121748963437618,1.0104825034684755,0.999925821526593,1.0011542901115815
221,10/14/2024,0.9932210570914098,1.016479894528675,1.0105366331781427,1.0062442607897153,1.0007966776845494,1.0242581602373886,1.006773635664873
222,10/15/2024,1.0007998293697344,1.0110246433203631,1.0030310378273521,1.0018707793392956,0.9929711053148607,0.9531397117404216,0.999045664932958
223,10/16/2024,0.995737652512121,0.9911481719050674,0.998186872960232,1.0080156669854716,0.9838299759496477,1.031306990881459,0.993743134164398
224,10/17/2024,1.0034244742896892,1.0015963413581845,0.9864979413901672,0.9980120182532868,1.0002427226546924,1.008915414087828,1.0014418917619918
225,10/18/2024,1.007785420999307,1.0122765453370666,1.0030074265021787,0.9991398433609489,0.999202676234552,1.0078142116409845,1.003455557688616
226,10/21/2024,1.000423302820255,1.0062978723404254,1.0039774813364337,0.9916175804259175,0.9977275487015802,1.041376811594203,1.0014826860531854
227,10/22/2024,1.00333209922251,0.9973782138024359,1.0065216066313158,0.9959789810372401,1.0119097294665833,0.9991649850393153,1.0208462677300731
228,10/23/2024,0.9736953083816553,0.9783770033070465,0.9857090953130678,0.9801807588200211,0.9685228776137869,0.9719339786893237,0.9931931416808965
229,10/24/2024,1.0090411997184776,0.9991766337320159,0.9996314043494287,1.2191902644512054,1.0072557611453101,1.006090570364001,1.0003061705134244
230,10/25/2024,1.0077798047000752,1.0036431452487313,1.0156710914454279,1.0334382678132676,1.0096340131741168,1.0080478598390428,1.0080521743225106
231,10/28/2024,1.0029814193685778,1.008599455511862,1.0087735221153264,0.9751848137003604,1.0085651984300044,0.9927935565917763,0.9963564171435244
232,10/29/2024,1.0129518551940127,1.0011568123393315,1.0177543186180422,0.9886099577158965,1.0261519302615194,1.0051949900370054,1.0125647577299046
233,10/30/2024,1.009956505790494,0.9847220439080755,1.028170674210278,0.9924090628853268,0.9975053937432578,0.9864778761061948,1.001342748003241
234,10/31/2024,0.9671561251491725,0.9817905258583225,0.9807978906339563,0.9701028926422053,0.9590740114903685,0.9527773790727716,0.9394724065382749
235,11/01/2024,1.0618562231759656,0.9867203753707229,1.0010519548828238,0.9965179107464478,0.9992600162091686,1.019885507683037,1.009892949427833
236,11/04/2024,0.989137573889759,0.9959624960746489,0.988031992527293,0.9753393846895333,0.9885746526553353,1.0048005908419497,0.9953456636693715
237,11/05/2024,1.0190009193993257,1.0064861943155714,1.0029543843063107,1.0354142645363202,1.02095669544125,1.0283719220874676,1.007344660431866
238,11/06/2024,1.038045112781955,0.9967330498993063,1.0398845292800754,1.147510340439071,0.9993361633736876,1.040740476020299,1.0211928255480485
239,11/07/2024,1.0142933024288956,1.0213721264367817,1.0240213019092403,1.0290437736110631,1.0343501442181628,1.0224572488153285,1.0124946451520778
240,11/08/2024,0.9910973577719591,0.9977140847547038,0.9867219917012447,1.0818766629618404,0.9960114923102924,0.9916039763567974,0.9932068730460946
241,11/11/2024,0.993563262561245,0.9879714487134296,1.0112139052425007,1.0895959155718822,0.9895306614178572,0.983946352367405,0.9892791215032896
242,11/12/2024,1.010007735447689,1.0,1.007041863044081,0.9385428571428571,1.0028293636503938,1.0208591491119372,1.0120092820745914
243,11/13/2024,1.0248432339284859,1.003969138830665,0.9849135557757955,1.0053274072270084,0.9917581478061624,0.9863780430238048,1.005129659835
244,11/14/2024,0.9877627276973376,1.013770433546553,0.981551878354204,0.9422843992248062,0.9951034482758621,1.0033499692349763,1.0039746001881467
245,11/15/2024,0.9580574995271421,0.9858908071159408,0.982401184645176,1.0306574972684621,0.9600110887795413,0.9674298173889343,0.9721473915997095
246,11/18/2024,0.9955086126054982,1.0134222222222222,1.0162907994666357,1.0561860813170365,1.0005775339301184,0.9871108606846036,1.0018313253012048
247,11/19/2024,1.0144273673772932,1.001140250855188,1.0160867084997147,1.0214323670071441,1.0120670995670997,1.0489475561897965,1.0048826245911102
248,11/20/2024,0.9915448902790674,1.003154021377256,0.9879856276667415,0.9885260115606935,1.0078953465575933,0.9923814706482552,0.9944948419062208
249,11/21/2024,0.9778194006309149,0.9979039301310044,0.952551426298443,0.9930123088617958,0.9957030697411233,1.0053464939337857,0.9936941923993358
250,11/22/2024,0.9936485532815809,1.0059075792053211,0.9828789596134343,1.0380402779413498,0.9929851355911132,0.967818913206518,1.0100031486908712
251,11/25/2024,1.0219663149350648,1.0130508548309913,1.0175406652100025,0.9603755389153619,1.0106771112780342,0.9582247270165553,1.0042925659472424
